Companies,keywords
karhoo,Analytics
hadean,HTML
crowdproperty,Data+analysis
barclays,SaaS+in+cloud
hinterview,Coding
concentra,software
radix,Machine+learning
matches+fashion,Python
myricx+pharma,JavaScript
marcopolo+learning,Java
caura,Apache+Hadoop
standard+chartered+bank,Apache+Spark
panaseer,information+technology
dealroom,Computer+science
accurx,Data
azuri+technologies,R
yieldify,Go
radius+payment+solutions,Ruby
carbon+clean+solutions,Django
rimilia,Flask
shipamax,Scala
egress+software,Web+design
cloudnc,Analytics
oxford+pv,HTML
blis,Data+analysis
fluidly,SaaS+in+cloud
parity+technologies,Coding
lykke,software
zigzag+global,Machine+learning
arria+nlg,Python
blink,JavaScript
sophos,Java
lifebit,Apache+Hadoop
push+technology,Apache+Spark
ueni,information+technology
stotles,Computer+science
folk2folk,Data
como,R
perspectum,Go
this,Ruby
getronics,Django
mirrorweb,Flask
travelport+international,Scala
scoro,Web+design
beryl,UX
limitless,UI
oodle+car+finance,information+technology
previse,Computer+science
nude,Data
community+fibre,R
heysummit,Go
evox+therapeutics,Ruby
polyai,Django
waveoptics,Flask
syft,Scala
togetherall,Web+design
wild,UX
hazy,UI
red+sift,information+technology
enfusion,Computer+science
flux+systems,Data
opteran,R
taster,Go
edge,Ruby
the+bayesian+group,Django
lendingcrowd,Flask
doctorlink,Scala
verona+pharma,Web+design
superdry,UX
entocycle,UI
hussle,Analytics
fitxr,HTML
amplience,Data+analysis
birdie,SaaS+in+cloud
owlstone+medical,Coding
gyroscope+therapeutics,software
biobeats,Machine+learning
liberis+group,Python
symphonic,JavaScript
lick+home,Java
muzmatch,Apache+Hadoop
poq,Apache+Spark
symmetrical.ai,information+technology
lantum,Computer+science
float,Data
fraugster,R
sumdog,Go
triptease,Ruby
unily,Django
antidote.me,Flask
pockit,Scala
stasher,Web+design
sabio,Analytics
talklife,HTML
applied,Data+analysis
castore,SaaS+in+cloud
deadhappy,Coding
unilever,software
sharegain,Machine+learning
oxford+vr,Python
skinny+tonic,JavaScript
quantemplate,Java
second+home,Apache+Hadoop
bioneb,Apache+Spark
opengamma,information+technology
itm+power,Computer+science
arctoris,Data
emma,R
umedeor,Go
b2c2,Ruby
abaka+holdings,Django
smarter,Flask
wayhome,Scala
flatfair,Web+design
florence,Analytics
tottenham+hotspur,HTML
flown,Data+analysis
abingdon+health,SaaS+in+cloud
ultromics,Coding
velocity+black,software
lovecrafts,Machine+learning
third+financial,Python
notonthehighstreet,JavaScript
factmata,Java
countingup,Apache+Hadoop
bidstack,Apache+Spark
mixcloud,information+technology
century+tech,Computer+science
sumsub,Data
plug+&+play,R
fluency,Go
yopa,Ruby
condeco,Django
personify+xp,Flask
osler+diagnostics,Scala
koru+kids,Web+design
taxscouts,Analytics
pollinate+networks,HTML
globacap,Data+analysis
tradecore,SaaS+in+cloud
onefinestay,Coding
altinity,software
shieldpay,Machine+learning
veridium,Python
eporta,JavaScript
upside+energy,Java
wonderbly,Apache+Hadoop
techspert.io,Apache+Spark
refinitiv,information+technology
oddbox,Computer+science
medino,Data
keyless,R
pynk,Go
zilch+technology,Ruby
howsy,Django
mov.ai,Flask
ieso+digital+health,Scala
tropic+biosciences,Web+design
bowers+&+wilkins,Analytics
kbox+global,HTML
crisp+thinking,Data+analysis
hypervsn,SaaS+in+cloud
capital.com,Coding
neos,software
zamna,Machine+learning
xmos,Python
mirriad,JavaScript
freeagent,Java
causaly,Apache+Hadoop
sportpursuit,Apache+Spark
grabfood,information+technology
automata,Computer+science
co-op,Data
deepcrawl,R
freespee,Go
sirakoss,Ruby
cazoo,Django
the+dots,Flask
flock+ltd.,Scala
baanx+group,Web+design
audioscenic,Analytics
highq,HTML
scape+technologies,Data+analysis
prolific,SaaS+in+cloud
signifier+medical+technologies,Coding
papier,software
gyana,Machine+learning
phrasee,Python
faculty+science,JavaScript
carbon+trust,Java
hoop,Apache+Hadoop
nucoro,Apache+Spark
fornova,information+technology
qio+technologies,Computer+science
lending+works,Data
vidsy,R
skin+analytics,Go
creditenable,Ruby
stacker,Django
mogrify,Flask
monitise,Scala
cornish+lithium,Web+design
pod+point,Analytics
avora,HTML
urban+jungle+insurance,Data+analysis
cybertonica,SaaS+in+cloud
brytlyt,Coding
proportunity,software
copper,Machine+learning
genomics,Python
hubblehq,JavaScript
artfinder,Java
convatec,Apache+Hadoop
wheely,Apache+Spark
mous,information+technology
artificial+labs,Computer+science
talmix,Data
victor,R
berightback,Go
voxsmart,Ruby
pupil,Django
money+dashboard,Flask
freeflow+technologies,Scala
arachnys,Web+design
kymab,Analytics
accesspay,HTML
waldo,Data+analysis
weezy,SaaS+in+cloud
daisy+corporate+services,Coding
tenzo,software
flagstone,Machine+learning
7digital,Python
mclear,JavaScript
hyperion+insurance+group,Java
diaceutics,Apache+Hadoop
zesty,Apache+Spark
marshmallow,information+technology
stenn,Computer+science
pace,Data
fund+ourselves,R
hownow,Go
base79,Ruby
laundrapp,Django
cell+medica,Flask
fertifa,Scala
bios,Web+design
johnson+matthey,Analytics
knok+healthcare,HTML
tokamak+energy,Data+analysis
tictrac,SaaS+in+cloud
threads+styling,Coding
residently,software
open+cosmos,Machine+learning
sam+labs,Python
unmade,JavaScript
connexin,Java
treecard,Apache+Hadoop
northrow,Apache+Spark
purple,information+technology
heptares+therapeutics,Computer+science
virgin+atlantic+airways,Data
powtoon,R
amplyfi,Go
f2g,Ruby
tesco,Django
claranet,Flask
bemyeye,Scala
black+swan+data,Web+design
mrs+wordsmith,Analytics
tempo,HTML
omnipresent,Data+analysis
quant+network,SaaS+in+cloud
metaswitch+networks,Coding
xyz+reality,software
nova+innovation,Machine+learning
travala.com,Python
mediatonic+games,JavaScript
segro,Java
mercaux,Apache+Hadoop
allica+bank,Apache+Spark
preoday,information+technology
anna+:+absolutely+no+nonsense+admin,Computer+science
technology+will+save+us,Data
marex+spectron,R
speechmatics,Go
hostmaker,Ruby
digime,Django
drone+defence,Flask
bump,Scala
sync.,Web+design
intelistyle,Analytics
oxford+immunotec,HTML
onto,Data+analysis
skipping+rocks+lab,SaaS+in+cloud
lendinvest,Coding
bamboo+systems,software
codec,Machine+learning
newvoicemedia,Python
four+seasons+health+care,JavaScript
brickvest,Java
tiney,Apache+Hadoop
project+imagine,Apache+Spark
the+floow,information+technology
lightsource+renewable+energy,Computer+science
diffblue,Data
debut,R
tvsquared,Go
crescendo+biologics,Ruby
tullow+oil,Django
x+tag,Flask
celtic+renewables,Scala
3fbio,Web+design
fluidic+analytics,Analytics
nurvv,HTML
edume,Data+analysis
the+cheeky+panda,SaaS+in+cloud
splend,Coding
apperio,software
ki+insurance,Machine+learning
reaction+engines,Python
pearson,JavaScript
adzooma,Java
thirdfort,Apache+Hadoop
healthunlocked,Apache+Spark
charlie,information+technology
yasa,Computer+science
7bridges,Data
myovant+sciences,R
secondmind,Go
benchmark+holdings,Ruby
natterbox,Django
v-nova,Flask
feedr,Scala
garrison+technology,Web+design
mori,Analytics
okra+technologies,HTML
hipgnosis+songs+fund,Data+analysis
genesis+global,SaaS+in+cloud
encompass,Coding
origami+energy,software
hh+global,Machine+learning
cybersmart,Python
homeppl,JavaScript
judopay,Java
better+origin,Apache+Hadoop
sonantic,Apache+Spark
notpla,information+technology
housetrip,Computer+science
tide,Data
paytia,R
polystream,Go
chesterfield+resources,Ruby
uhive+-+a+social+universe,Django
smol,Flask
photobox+group,Scala
digital+fineprint+(dfp),Web+design
swoon+editions,UX
zoopla+property+group+plc+(zpg),UI
beckley+psytech,information+technology
arctic+shores,Computer+science
homehero,Data
skyrora,R
cellcentric,Go
officernd,Ruby
lexoo,Django
pitchme,Flask
canopy,Scala
nodthera,Web+design
nourished,UX
lendflo,UI
anorak+technologies,information+technology
appyway,Computer+science
humanforest,Data
grakn+labs,R
finbourne+technology,Go
pi-top,Ruby
teooh,Django
bmll+technologies,Flask
futrli,Scala
ad-lib.io,Web+design
desktop+genetics,UX
wi5+technologies,UI
senseon,Analytics
yumpingo,HTML
intelligent+energy,Data+analysis
psyomics,SaaS+in+cloud
quorso,Coding
sopost,software
freetrade,Machine+learning
orbital+witness,Python
tonik+energy,JavaScript
audio+analytic,Java
clippings,Apache+Hadoop
evonetix,Apache+Spark
purelifi,information+technology
bridgeu,Computer+science
mission+therapeutics,Data
reviral,R
wrisk,Go
otro,Ruby
phlo,Django
arbolus,Flask
yapily,Scala
ofcom,Web+design
construct,Analytics
den,HTML
nightstar+therapeutics,Data+analysis
naturalmotion,SaaS+in+cloud
capitalrise,Coding
skurio,software
property+partner,Machine+learning
monolith+ai,Python
green+man+gaming,JavaScript
drdoctor,Java
humanising+autonomy,Apache+Hadoop
azoomee,Apache+Spark
laundryheap,information+technology
vitesse+psp,Computer+science
sirin+labs,Data
trunomi,R
babb,Go
premfina,Ruby
cambridge+epigenetix,Django
pharmacy2u,Flask
lloyds+banking+group,Scala
motorway,Web+design
psykhe,Analytics
nucleus+commercial+finance,HTML
moixa+technology,Data+analysis
poplar,SaaS+in+cloud
abzena+plc,Coding
questdb,software
mthree,Machine+learning
swipii,Python
qredo,JavaScript
skimlinks,Java
vault+platform,Apache+Hadoop
kokoon+technology,Apache+Spark
polymateria,information+technology
verv,Computer+science
kandy+therapeutics,Data
askporter,R
realyse,Go
adludio,Ruby
boundary,Django
vividq,Flask
flubit.com,Scala
firefly+learning,Web+design
envolve+tech,Analytics
cryptopay,HTML
brainomix,Data+analysis
pavegen,SaaS+in+cloud
qikserve,Coding
catapult,software
b-north,Machine+learning
ultrasoc+technologies,Python