allow_customer_reviews,attribute_1_global,attribute_1_name,attribute_1_values,attribute_1_visible,attribute_2_global,attribute_2_name,attribute_2_values,attribute_2_visible,backorders_allowed,button_text,categories,cross_sells,currency,date_sale_price_ends,date_sale_price_starts,description,download_1_URL,download_1_name,download_2_URL,download_2_name,download_expiry_days,download_limit,external_URL,grouped_products,height,images,in_stock,is_featured,length,meta__wpcom_is_markdown,name,parent,position,published,purchase_note,regular_price,sale_price,shipping_class,short_description,sku,sold_individually,stock,tags,tax_class,tax_status,upsells,url,visibility_in_catalog,weight,width
,,Kleur,"donkerblauw, okergeel",,,,,,,,Home > Tassen,,EUR,,,Mooi notitieboek uit Istanbul Prachtige kwaliteit afmetingen: 14x20cm,,,,,,,,,,https://static.itijara.eu/5521-large_default/notitieboekje-istanbul.jpg,,,,,Notitieboekje Istanbul,,,1,,"9,95",7.96,,None,197,,,,,,,https://www.libasi.nl/tassen/3073-1280-notitieboekje-istanbul.html#/197-kleur-okergeel,,,
,,None,,,,,,,,,Home > Tassen,,EUR,,,,,,,,,,,,,https://static.itijara.eu/4636-large_default/feesttasje-9.jpg,,,,,feesttasje 9,,,1,,None,15.95,,Mooi handtasje uit Istanbul,2709,,,,,,,https://www.libasi.nl/tassen/2709-feesttasje-9.html,,,
,,None,,,,,,,,,Home > Tassen,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/5108-medium_default/schoudertas-1.jpg,https://static.itijara.eu/5109-medium_default/schoudertas-1.jpg,https://static.itijara.eu/5110-medium_default/schoudertas-1.jpg,https://static.itijara.eu/5108-large_default/schoudertas-1.jpg,https://static.itijara.eu/5109-large_default/schoudertas-1.jpg,https://static.itijara.eu/5110-large_default/schoudertas-1.jpg",,,,,Schoudertas 1,,,1,,"22,95",20.66,,Mooie schoudertas uit Istanbul,2927,,,,,,,https://www.libasi.nl/tassen/2927-schoudertas-1.html,,,
,,Kleur,"Zwart, Creme",,,,,,,,Home > Tassen,,EUR,,,Mooi handtasje uit Istanbul Prachtige kwaliteit afmetingen: 35x31cm,,,,,,,,,,https://static.itijara.eu/5514-large_default/handtas-10.jpg,,,,,Handtas 10,,,1,,"24,95",19.96,,None,158,,,,,,,https://www.libasi.nl/tassen/3071-1274-handtas-10.html#/158-kleur-zwart,,,
,,Kleur,"Zwart, donkerblauw, lichtroze, Roze, Creme",,,,,,,,Home > Tassen,,EUR,,,Mooi portemonnee uit Istanbul Prachtige kwaliteit afmetingen: 19x10cm,,,,,,,,,,https://static.itijara.eu/5516-large_default/portemonnee.jpg,1,,,,Portemonnee,,,1,,"12,95",6.48,,None,158,,,,,,,https://www.libasi.nl/tassen/3072-1279-portemonnee.html#/158-kleur-zwart,,,
,,Kleur,"Zwart, marineblauw, Bruin, Creme",,,,,,,,Home > Tassen,,EUR,,,Mooi handtasje uit Istanbul Prachtige kwaliteit afmetingen: 12 x 18 cm,,,,,,,,,,https://static.itijara.eu/5512-large_default/schoudertas-8.jpg,,,,,Schoudertas 8,,,1,,"22,95",20.66,,None,158,,,,,,,https://www.libasi.nl/tassen/3070-1271-schoudertas-8.html#/158-kleur-zwart,,,
,,Kleur,"Zwart, zand, Creme",,,,,,,,Home > Tassen,,EUR,,,Mooi handtasje uit Istanbul Prachtige kwaliteit afmetingen: 27x30cm,,,,,,,,,,https://static.itijara.eu/5507-large_default/handtas-7.jpg,,,,,Handtas 7,,,1,,"14,95",13.46,,None,158,,,,,,,https://www.libasi.nl/tassen/3069-1268-handtas-7.html#/158-kleur-zwart,,,
,,Kleur,"Zwart, donkergrijs, marineblauw, Bruin, Creme",,,,,,,,Home > Tassen,,EUR,,,,,,,,,,,,,https://static.itijara.eu/img/p/nl-default-large_default.jpg,,,,,Handtas 1,,,1,,"24,95",22.46,,None,158,,,,,,,https://www.libasi.nl/tassen/3067-1263-handtas-1.html#/158-kleur-zwart,,,
,,Kleur,donkergrijs,,,,,,,,Home > Tassen,,EUR,,,Mooie schoudertas uit Istanbul Prachtige kwaliteit afmetingen: 21x18cm,,,,,,,,,,https://static.itijara.eu/5503-large_default/schoudertas-4.jpg,,,,,Schoudertas 4,,,1,,"22,95",20.66,,None,160,,,,,,,https://www.libasi.nl/tassen/3066-1258-schoudertas-4.html#/160-kleur-donkergrijs,,,
,,Kleur,"Zwart, marineblauw",,,,,,,,Home > Tassen,,EUR,,,Mooie schoudertas uit Istanbul Prachtige kwaliteit afmetingen: 18x13cm Op de foto zie je de donkerblauwe (de blauw is erg donker) versie met een donkerbruine rand. De zwarte versie heeft in plaats van een donkerbruine rand een rode glitter rand.,,,,,,,,,,https://static.itijara.eu/5502-large_default/schoudertas-3.jpg,1,,,,Schoudertas 3,,,1,,"22,95",20.66,,None,158,,,,,,,https://www.libasi.nl/tassen/3065-1256-schoudertas-3.html#/158-kleur-zwart,,,
,,Kleur,"donkergrijs, marineblauw, zand, Bruin",,,,,,,,Home > Tassen,,EUR,,,Mooie schoudertas uit Istanbul Prachtige kwaliteit afmetingen: 25x23cm,,,,,,,,,,"https://static.itijara.eu/5498-medium_default/schoudertas-2.jpg,https://static.itijara.eu/5500-medium_default/schoudertas-2.jpg,https://static.itijara.eu/5501-medium_default/schoudertas-2.jpg,https://static.itijara.eu/5498-large_default/schoudertas-2.jpg,https://static.itijara.eu/5500-large_default/schoudertas-2.jpg,https://static.itijara.eu/5501-large_default/schoudertas-2.jpg",1,,,,Schoudertas 2,,,1,,"24,95",22.46,,None,194,,,,,,,https://www.libasi.nl/tassen/3064-1246-schoudertas-2.html#/194-kleur-zand,,,
,,Kleur,"Zwart, donkerpaars, oudroze, Donkertaupe",,,,,,,,Home > Kinderkleding,,EUR,,,,,,,,,,,,,https://static.itijara.eu/1573-large_default/kinder-jilbab.jpg,,,,,Kinder Jilbab,,,1,,None,15,,Mooie luchtige abaya voor kinderen.,511,,,"kinderen,
                ,abaya,
                ,zomer,
                ,soepel,
                ",,,,https://www.libasi.nl/kinderkleding/854-2696-kinder-jilbab.html#/158-kleur-zwart/511-kindermaten-6_7,,,
,,kindermaten (leeftijd),"6, 8, 4",,,,,,,,Home > Kinderkleding,,EUR,,,,,,,,,,,,,https://static.itijara.eu/10218-large_default/marokkaanse-kinder-jurkje-sfifa.jpg,,,,,Marokkaanse Kinder Jurkje Sfifa,,,1,,None,9.95,,None,493,,,,,,,https://www.libasi.nl/kinderkleding/5983-2618-marokkaanse-kinder-jurkje-sfifa.html#/493-kindermaten-6,,,
,,Kleur,"Zwart, Donkergrasgroen, marineblauw, Wit, lichtbruin, Taupe, Roze, Creme, Donkeroranje, Middengrijs",,,,,,,,Home > Hijab & hijab accessoires > Instant & Amira,,EUR,,,,,,,,,,,,,https://static.itijara.eu/1645-large_default/kinder-hoofddoek.jpg,1,,,,Kinder Hoofddoek,,,1,,None,2.95,,None,158,,,,,,,https://www.libasi.nl/instant-amira/884-546-kinder-hoofddoek.html#/158-kleur-zwart,,,
,,None,,,,,,,,,Home > Kinderkleding,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/7348-medium_default/baby-slofjes-i-love-abi.jpg,https://static.itijara.eu/7349-medium_default/baby-slofjes-i-love-abi.jpg,https://static.itijara.eu/7350-medium_default/baby-slofjes-i-love-abi.jpg,https://static.itijara.eu/7351-medium_default/baby-slofjes-i-love-abi.jpg,https://static.itijara.eu/7348-large_default/baby-slofjes-i-love-abi.jpg,https://static.itijara.eu/7349-large_default/baby-slofjes-i-love-abi.jpg,https://static.itijara.eu/7350-large_default/baby-slofjes-i-love-abi.jpg",,,,,Baby slofjes I love Abi,,,1,,None,3.95,,Babyslofjes met Arabische tekst 'I love Abi',4218,,,,,,,https://www.libasi.nl/kinderkleding/4218-baby-slofjes-i-love-abi.html,,,
,,Kleur,"Zwart, donkerblauw, lichtgrijs, donkerbruin, Donkergrasgroen, bordeauxrood, Donkerstaalblauw, Taupe, Antraciet, Roze",,,,,,,,Home > Abaya > Gebedskleding,,EUR,,,,,,,,,,,,,https://static.itijara.eu/10214-large_default/gebedskleding.jpg,,,,,Gebedskleding,,,1,,None,12.5,,gebedskleding van zachte soepele stof. Bestaande uit een rok en een ghimaar.,199,,,"gebed,
                ,ghimaar,
                ,gebedskleding,
                ",,,,https://www.libasi.nl/gebedskleding/850-2614-gebedskleding.html#/199-kleur-antraciet,,,
,,Kleur,"Zwart, mintgroen, Roze, DonkerPetrol",,,,,,,,Home > Kinderkleding,,EUR,,,Kinder tweedelig jilbab bestaande uit een rok en ghimaar met mouwtjes.,,,,,,,,,,https://static.itijara.eu/5748-large_default/jilbab-kinder.jpg,1,,,,Jilbab Kinder,,,1,,None,12.5,,None,193,,,,,,,https://www.libasi.nl/kinderkleding/3239-2174-jilbab-kinder.html#/171-kindermaten-8/193-kleur-mintgroen,,,
,,Kleur,"Zwart, oudroze",,,,,,,,Home > Abaya > Abaya met Motief,,EUR,,,Prachtige luxe feestjurk (abaya). Mooi afgewerkt.,,,,,,,,,,"https://static.itijara.eu/1606-medium_default/luxe-abaya-jurk.jpg,https://static.itijara.eu/1604-medium_default/luxe-abaya-jurk.jpg,https://static.itijara.eu/1605-medium_default/luxe-abaya-jurk.jpg,https://static.itijara.eu/1603-medium_default/luxe-abaya-jurk.jpg,https://static.itijara.eu/1606-large_default/luxe-abaya-jurk.jpg,https://static.itijara.eu/1604-large_default/luxe-abaya-jurk.jpg,https://static.itijara.eu/1605-large_default/luxe-abaya-jurk.jpg",1,,,,Luxe abaya (jurk),,,1,,"74,95",37.48,,Prachtige luxe feestjurk (abaya). Mooi afgewerkt.,213,,,"abaya,
                ,jurk,
                ,feest,
                ,goud,
                ",,,,https://www.libasi.nl/abaya-met-motief/866-432-luxe-abaya-jurk.html#/158-kleur-zwart/213-kledingmaat-maat_38,,,
,,None,,,,,,,,,Home > Kinderkleding,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/7341-medium_default/baby-slofjes-i-love-ummi.jpg,https://static.itijara.eu/7342-medium_default/baby-slofjes-i-love-ummi.jpg,https://static.itijara.eu/7340-medium_default/baby-slofjes-i-love-ummi.jpg,https://static.itijara.eu/7343-medium_default/baby-slofjes-i-love-ummi.jpg,https://static.itijara.eu/7341-large_default/baby-slofjes-i-love-ummi.jpg,https://static.itijara.eu/7342-large_default/baby-slofjes-i-love-ummi.jpg,https://static.itijara.eu/7340-large_default/baby-slofjes-i-love-ummi.jpg",,,,,Baby slofjes I love Ummi,,,1,,None,3.95,,Babyslofjes met Arabische tekst 'I love Ummi',4217,,,,,,,https://www.libasi.nl/kinderkleding/4217-baby-slofjes-i-love-ummi.html,,,
,,Kleur,"lichtblauw, Roze, Paars",,,,,,,,Home > Abaya > Gebedskleding,,EUR,,,,,,,,,,,,,https://static.itijara.eu/8137-large_default/gebedskleding-katoen-bloemetjes.jpg,,,,,Gebedskleding Katoen - Bloemetjes,,,1,,None,12.5,,None,296,,,,,,,https://www.libasi.nl/gebedskleding/4631-1995-gebedskleding-katoen-bloemetjes.html#/296-kleur-paars,,,
,,Kleur,"Zwart, kobaltblauw",,,,,,,,Home > Abaya > Abaya met Motief,,EUR,,,Prachtige kimono met rozenprint. Staat prachtige boven onze abaya a-lijn. Beschikbaar in drie kleurencombinaties.,,,,,,,,,,https://static.itijara.eu/1622-large_default/kimono-rose-.jpg,,,,,Kimono ' Rose',,,1,,None,29.95,,Prachtige kimono met rozenprint. Staat prachtige boven onze abaya a-lijn. Beschikbaar in drie kleurencombinaties.,158,,,"abaya,
                ,roos,
                ,Rozen,
                ,kimono,
                ,dubai,
                ",,,,https://www.libasi.nl/abaya-met-motief/872-2640-kimono-rose-.html#/158-kleur-zwart,,,
,,Kleur,"Zwart, donkerblauw, lichtgrijs, donkerbruin, marineblauw, bordeauxrood, Taupe, Roze, donkergroen, Donkerrose, Middengrijs",,,,,,,,Home > Abaya > Gebedskleding,,EUR,,,"Eendelige gebedskleding. Het is een jurk (met mouwen) met een hoofddoek aan vastgenaaid, die je heel makkelijk snel aan kan doen. Gemaakt van zachte, lekker zittende stof.",,,,,,,,,,"https://static.itijara.eu/5703-medium_default/gebedskleding-1-delig.jpg,https://static.itijara.eu/5704-medium_default/gebedskleding-1-delig.jpg,https://static.itijara.eu/5705-medium_default/gebedskleding-1-delig.jpg,https://static.itijara.eu/5706-medium_default/gebedskleding-1-delig.jpg,https://static.itijara.eu/5703-large_default/gebedskleding-1-delig.jpg,https://static.itijara.eu/5704-large_default/gebedskleding-1-delig.jpg,https://static.itijara.eu/5705-large_default/gebedskleding-1-delig.jpg",,,,,Gebedskleding - 1 Delig,,,1,,None,13.95,,None,159,,,,,,,https://www.libasi.nl/gebedskleding/3213-1774-gebedskleding-1-delig.html#/159-kleur-donkerblauw,,,
,,kledingmaat,"maat 42, maat 44, maat 46, maat 48",,,,,,,,Home > Abaya > Enkelkleurige Abaya,,EUR,,,,,,,,,,,,,https://static.itijara.eu/5227-large_default/abaya-knoopjes.jpg,1,,,,Abaya Knoopjes,,,1,,"59,00",53.1,,None,215,,,,,,,https://www.libasi.nl/enkelkleurige-abaya/2950-1032-abaya-knoopjes.html#/215-kledingmaat-maat_42,,,
,,Maat,"M, 2XL, 3XL",,,,,,,,Home > Abaya > Enkelkleurige Abaya,,EUR,,,,,,,,,,,,,https://static.itijara.eu/5225-large_default/abaya-soepel.jpg,1,,,,Abaya Soepel,,,1,,"39,95",35.96,,None,345,,,,,,,https://www.libasi.nl/enkelkleurige-abaya/2962-995-abaya-soepel.html#/345-maat_s_3xl-2xl,,,
,,Kleur,"Zwart, marineblauw, bordeauxrood, Wit, donkergroen",,,,,,,,Home > Abaya > Gebedskleding,,EUR,,,,,,,,,,,,,https://static.itijara.eu/8136-large_default/gebedskleding-2-delig-katoen.jpg,,,,,Gebedskleding 2 Delig - Katoen,,,1,,None,13.5,,"Wil je voor kwaliteit gaan, kies dan deze gebedskleding. Mooie kwalitatieve gebedskleding gemaakt van Katoen.",158,,,,,,,https://www.libasi.nl/gebedskleding/4628-2658-gebedskleding-2-delig-katoen.html#/158-kleur-zwart,,,
,,Maat,donkerblauw,,,,,,,,Home > Abaya > Abaya met Motief,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/5226-medium_default/abaya-sfifa.jpg,https://static.itijara.eu/10236-medium_default/abaya-sfifa.jpg,https://static.itijara.eu/5226-large_default/abaya-sfifa.jpg,https://static.itijara.eu/10236-large_default/abaya-sfifa.jpg",1,,,,Abaya - Sfifa,,,1,,None,35,,None,159,,,,,,,https://www.libasi.nl/abaya-met-motief/2951-2646-abaya-sfifa.html#/156-maat_s_3xl-m/159-kleur-donkerblauw,,,
,,Kleur,"olijfgroen, marineblauw, Grijspaars",,,,,,,,Home > Abaya > Tunieken,,EUR,,,,,,,,,,,,,https://static.itijara.eu/5228-large_default/tuniek-touwtjes.jpg,,,,,Tuniek - Touwtjes,,,1,,"19,95",17.96,,"Beschikbaar in 1 maat die geschikt is voor dames met een maatje M, L of XL",166,,,,,,,https://www.libasi.nl/tunieken/2964-2636-tuniek-touwtjes.html#/166-kleur-olijfgroen,,,
,,kledingmaat,maat 44,,,,,,,,Home > Abaya > Abaya met Motief,,EUR,,,,,,,,,,,,,https://static.itijara.eu/5222-large_default/abaya-bloemetjes.jpg,,,,,Abaya Bloemetjes,,,1,,"49,95",44.96,,None,216,,,,,,,https://www.libasi.nl/abaya-met-motief/2959-2645-abaya-bloemetjes.html#/216-kledingmaat-maat_44,,,
,,Kleur,"Zwart, donkerpaars, lichtgrijs, Donkergrijspaars, marineblauw, Wit, Beige, Taupe, Donkerrood, Grijs",,,,,,,,Home > Abaya > Gebedskleding,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/7169-medium_default/gebedskleding-1-delig-kant.jpg,https://static.itijara.eu/7170-medium_default/gebedskleding-1-delig-kant.jpg,https://static.itijara.eu/7171-medium_default/gebedskleding-1-delig-kant.jpg,https://static.itijara.eu/7172-medium_default/gebedskleding-1-delig-kant.jpg,https://static.itijara.eu/7173-medium_default/gebedskleding-1-delig-kant.jpg,https://static.itijara.eu/7169-large_default/gebedskleding-1-delig-kant.jpg,https://static.itijara.eu/7170-large_default/gebedskleding-1-delig-kant.jpg,https://static.itijara.eu/7171-large_default/gebedskleding-1-delig-kant.jpg",,,,,Gebedskleding 1 delig - kant,,,1,,None,14.95,,Let op de kanten versierrand verschilt van de foto. Zie extra foto's.,188,,,,,,,https://www.libasi.nl/gebedskleding/4155-1882-gebedskleding-1-delig-kant.html#/188-kleur-taupe,,,
,,Size,"36, 37, 38, 39, 40, 41",,,,,,,,Home > schoenen,,EUR,,,Heerlijk zachte slippers. lekker warm voor thuis.,,,,,,,,,,"https://static.itijara.eu/1613-medium_default/parel-slippers-sloffen.jpg,https://static.itijara.eu/1612-medium_default/parel-slippers-sloffen.jpg,https://static.itijara.eu/1613-large_default/parel-slippers-sloffen.jpg,https://static.itijara.eu/1612-large_default/parel-slippers-sloffen.jpg",1,,,,parel slippers (sloffen),,,1,,"8,95",4.48,,Heerlijk zachte slippers. lekker warm voor thuis.,237,,,"schoenen,
                ,slippers,
                ,sloffen,
                ",,,,https://www.libasi.nl/schoenen/868-456-parel-slippers-sloffen.html#/237-shoes_size-36,,,
,,Size,"36, 37, 38, 39, 40, 41",,,,,,,,Home > schoenen,,EUR,,,Prachtige veterschoenen in mooie oudroze kleur.,,,,,,,,,,"https://static.itijara.eu/1615-medium_default/veterschoenen-oud-roze.jpg,https://static.itijara.eu/1614-medium_default/veterschoenen-oud-roze.jpg,https://static.itijara.eu/1615-large_default/veterschoenen-oud-roze.jpg,https://static.itijara.eu/1614-large_default/veterschoenen-oud-roze.jpg",,,,,veterschoenen oud-roze,,,1,,"17,95",8.98,,None,237,,,"schoenen,
                ,instappers,
                ,veterschoenen,
                ",,,,https://www.libasi.nl/schoenen/869-462-veterschoenen-oud-roze.html#/237-shoes_size-36,,,
,,Kleur,"Zwart, Grijs",,,,,,,,Home > schoenen,,EUR,,,Mooie instappers met strik. Beschikbaar in zwart en grijs.,,,,,,,,,,"https://static.itijara.eu/1621-medium_default/instappers-met-strik.jpg,https://static.itijara.eu/1619-medium_default/instappers-met-strik.jpg,https://static.itijara.eu/1620-medium_default/instappers-met-strik.jpg,https://static.itijara.eu/1618-medium_default/instappers-met-strik.jpg,https://static.itijara.eu/1621-large_default/instappers-met-strik.jpg,https://static.itijara.eu/1619-large_default/instappers-met-strik.jpg,https://static.itijara.eu/1620-large_default/instappers-met-strik.jpg",,,,,instappers met strik,,,1,,"17,95",8.98,,Mooie instappers met strik.,237,,,"schoenen,
                ,instappers,
                ,veterschoenen,
                ",,,,https://www.libasi.nl/schoenen/871-480-instappers-met-strik.html#/209-kleur-grijs/237-shoes_size-36,,,
,,Size,"40, 41, 42, 43, 44, 45",,,,,,,,Home > schoenen,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/6684-medium_default/leren-gebedssokken.jpg,https://static.itijara.eu/6683-medium_default/leren-gebedssokken.jpg,https://static.itijara.eu/6684-large_default/leren-gebedssokken.jpg,https://static.itijara.eu/6683-large_default/leren-gebedssokken.jpg",,,,,Leren Gebedssokken,,,1,,"19,95",15.96,,"Leren Gebedssokken, gemaakt van echt schapen en geitenleder.",3848,,,,,,,https://www.libasi.nl/schoenen/3848-2032-leren-gebedssokken.html#,,,
,,None,,,,,,,,,Home > Hijab & hijab accessoires > Hoofddoeken,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/10278-medium_default/satijnen-hoofddoek-met-print.jpg,https://static.itijara.eu/10279-medium_default/satijnen-hoofddoek-met-print.jpg,https://static.itijara.eu/10278-large_default/satijnen-hoofddoek-met-print.jpg,https://static.itijara.eu/10279-large_default/satijnen-hoofddoek-met-print.jpg",,,,,Satijnen Hoofddoek met Print,,,1,,None,4.95,,None,6010,,,,,,,https://www.libasi.nl/hoofddoeken/6010-satijnen-hoofddoek-met-print.html,,,
,,Kleur,"Zwart, donkergrijs, lichtgrijs, marineblauw, bordeauxrood, Wit, lichtbruin, Gebroken wit, mintgroen, zand, Roze, lichtgroen, donkerbeige, Appelgroen, Grijspaars, Lichtgeel",,,,,,,,Home > Hijab & hijab accessoires > Sjaals,,EUR,,,Zeer grote Jersey sjaal van zachte stof. 70x180cm,,,,,,,,,,https://static.itijara.eu/4976-large_default/jersey-sjaal-extra-breed.jpg,,,,,Jersey Sjaal Extra Breed,,,1,,None,6.5,,Zeer grote Jersey sjaal van zachte stof.,162,,,,,,,https://www.libasi.nl/sjaals/2873-748-jersey-sjaal-extra-breed.html#/162-kleur-lichtgrijs,,,
,,Kleur,"Zwart, donkergrijs, donkerpaars, marineblauw, donkergroen, DonkerPetrol, Middengrijs",,,,,,,,Home > Hijab & hijab accessoires > Ghimaar,,EUR,,,"Ghimaar valt tussen de heup en knie afhankelijk van de lengte van de drager. Absolute topkwaliteit. Alleen Ghimaar word geleverd, rok is niet inbegrepen.",,,,,,,,,,https://static.itijara.eu/9656-large_default/founara-ghimaar-l.jpg,,,,,Founara Ghimaar - L,,,1,,None,17.5,,Ghimaar valt tussen de heup en knie afhankelijk van de lengte van de drager.,160,,,"ghimaar,
                ,khimaar,
                ,khimar,
                ,ghimar,
                ",,,,https://www.libasi.nl/ghimaar/5654-2271-founara-ghimaar-l.html#/160-kleur-donkergrijs,,,
,,Kleur,"donkerpaars, turquoise, marineblauw, fushiaroze, lichtblauw, donkergroen, Rood",,,,,,,,Home > Hijab & hijab accessoires > Sjaals,,EUR,,,,,,,,,,,,,https://static.itijara.eu/6682-large_default/jersey-sjaal-premium.jpg,,,,,Jersey Sjaal Premium,,,1,,"5,95",4.76,,Jersey sjaal van de bekende merk Stanbl Jasmine. Gemaakt in Turkije van Katoen en Elasthan.,200,,,,,,,https://www.libasi.nl/sjaals/3847-1705-jersey-sjaal-premium.html#/200-kleur-lichtblauw,,,
,,Kleur,"Zwart, donkerpaars, donkerbruin, Donkergrasgroen, marineblauw, bordeauxrood, Wit, Taupe, Gebroken wit, Dieprose, donkergroen",,,,,,,,Home > Hijab & hijab accessoires > Kapjes & Mouwtjes,,EUR,,,,,,,,,,,,,https://static.itijara.eu/1571-large_default/mouwtjes.jpg,,,,,Mouwtjes,,,1,,None,1.5,,Ook weleens last van doorzichtige of te korte mouwen? Deze mouwtjes lossen dat perfect op. Op deze manier kun je toch je favoriete kledingstuk dragen en bedekt zijn.,293,,,"hijab,
                ,zwart,
                ,mouwtjes,
                ",,,,https://www.libasi.nl/kapjes-mouwtjes/852-657-mouwtjes.html#/177-kleur-wit/293-maat-elleboog,,,
,,Kleur,"Zwart, donkerblauw, donkergrijs, lichtgrijs, Wit",,,,,,,,Home > Hijab & hijab accessoires > Hoofddoeken,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/10405-medium_default/sporthoofddoek.jpg,https://static.itijara.eu/10406-medium_default/sporthoofddoek.jpg,https://static.itijara.eu/10407-medium_default/sporthoofddoek.jpg,https://static.itijara.eu/10408-medium_default/sporthoofddoek.jpg,https://static.itijara.eu/10405-large_default/sporthoofddoek.jpg,https://static.itijara.eu/10406-large_default/sporthoofddoek.jpg,https://static.itijara.eu/10407-large_default/sporthoofddoek.jpg",,,,,Sporthoofddoek,,,1,,None,7.95,,"Nieuwe Model Sporthoofddoek. Trendy Design en gemaakt van luchtige stof. Zit Zeer comfortabel, zeker tijdens omstandigheden waarin je je bevindt tijdens het sporten.",158,,,,,,,https://www.libasi.nl/hoofddoeken/6104-2742-sporthoofddoek.html#/158-kleur-zwart,,,
,,Kleur,"Zwart, donkergrijs, donkerbruin, Wit, Donkerrose, Geel",,,,,,,,Home > Hijab & hijab accessoires > Instant & Amira,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/6113-medium_default/instant-turban-hijab.jpg,https://static.itijara.eu/6114-medium_default/instant-turban-hijab.jpg,https://static.itijara.eu/6113-large_default/instant-turban-hijab.jpg,https://static.itijara.eu/6114-large_default/instant-turban-hijab.jpg",1,,,,Instant Turban Hijab,,,1,,"2,95",2.66,,Een Mutsje die wat weg heeft van een tulband die als (onderdeel van een) hoofddoek gedragen word. Inmiddels een rage over de hele wereld.,158,,,,,,,https://www.libasi.nl/instant-amira/3478-1450-instant-turban-hijab.html#/158-kleur-zwart,,,
,,None,,,,,,,,,Home > Hijab & hijab accessoires > Ghimaar,,EUR,,,,,,,,,,,,,https://static.itijara.eu/7426-large_default/heup-ghimaar-founara-zwart.jpg,,,,,Heup Ghimaar Founara Zwart,,,1,,None,12.5,,None,4243,,,,,,,https://www.libasi.nl/ghimaar/4243-heup-ghimaar-founara-zwart.html,,,
,,Kleur,"Zwart, donkergrijs, lichtgrijs, donkerbruin, olijfgroen, marineblauw, bordeauxrood, Wit, Taupe, zalmroze, mosgroen, Donkerrose, donkerbeige, Lichthemelsblauw",,,,,,,,Home > Hijab & hijab accessoires > Hoofddoeken,,EUR,,,,,,,,,,,,,"https://static.itijara.eu/1638-medium_default/hoofddoek-chiffon-medium.jpg,https://static.itijara.eu/1637-medium_default/hoofddoek-chiffon-medium.jpg,https://static.itijara.eu/1638-large_default/hoofddoek-chiffon-medium.jpg,https://static.itijara.eu/1637-large_default/hoofddoek-chiffon-medium.jpg",,,,,Hoofddoek Chiffon Medium,,,1,,None,3.95,,None,158,,,,,,,https://www.libasi.nl/hoofddoeken/878-524-hoofddoek-chiffon-medium.html#/158-kleur-zwart,,,
